 DBCSR| Multiplication driver                                               XSMM

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.37033804809449106     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.352656318366799

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          156
 CPU TIME [s]                 =    6.7127551883459091E-003   7.6591165807957887E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              156
 TIME [fs]                    =                                        15.600000
 CONSERVED QUANTITY [hartree] =                               0.728828235416E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.143942570906E-02  -0.312434458464E-02
 POTENTIAL ENERGY[hartree]    =          0.352656318367E+00   0.344894935415E+00
 KINETIC ENERGY [hartree]     =          0.376171917049E+00   0.383931976785E+00
 TEMPERATURE [K]              =                     320.609              327.223
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.91572127828142291     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.352443217074952

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          157
 CPU TIME [s]                 =    6.6431406885385513E-003   7.6526453967686731E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              157
 TIME [fs]                    =                                        15.700000
 CONSERVED QUANTITY [hartree] =                               0.728828540001E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.105160196266E-02  -0.311114240233E-02
 POTENTIAL ENERGY[hartree]    =          0.352443217075E+00   0.344943013642E+00
 KINETIC ENERGY [hartree]     =          0.376385322926E+00   0.383883908927E+00
 TEMPERATURE [K]              =                     320.791              327.182
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.74669134554262273     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.352202199967311

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          158
 CPU TIME [s]                 =    6.5405573695898056E-003   7.6456068649510848E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              158
 TIME [fs]                    =                                        15.800000
 CONSERVED QUANTITY [hartree] =                               0.728828827062E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.686091875288E-03  -0.309579398128E-02
 POTENTIAL ENERGY[hartree]    =          0.352202199967E+00   0.344988957859E+00
 KINETIC ENERGY [hartree]     =          0.376626627094E+00   0.383837976763E+00
 TEMPERATURE [K]              =                     320.996              327.143
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.24243219323127910     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.351928731485087

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          159
 CPU TIME [s]                 =    6.7230165004730225E-003   7.6398044098285817E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              159
 TIME [fs]                    =                                        15.900000
 CONSERVED QUANTITY [hartree] =                               0.728829091535E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.349341653732E-03  -0.307852069620E-02
 POTENTIAL ENERGY[hartree]    =          0.351928731485E+00   0.345032604234E+00
 KINETIC ENERGY [hartree]     =          0.376900360050E+00   0.383794343954E+00
 TEMPERATURE [K]              =                     321.230              327.105
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.41338174440511571     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.351618633775113

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          160
 CPU TIME [s]                 =    6.5658967941999435E-003   7.6330924872309025E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              160
 TIME [fs]                    =                                        16.000000
 CONSERVED QUANTITY [hartree] =                               0.728829328730E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.473250052352E-04  -0.305957572313E-02
 POTENTIAL ENERGY[hartree]    =          0.351618633775E+00   0.345073766919E+00
 KINETIC ENERGY [hartree]     =          0.377210694955E+00   0.383753196147E+00
 TEMPERATURE [K]              =                     321.494              327.070
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.52426887165008240     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.351268162146375

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          161
 CPU TIME [s]                 =    6.5273828804492950E-003   7.6262247256980971E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              161
 TIME [fs]                    =                                        16.100000
 CONSERVED QUANTITY [hartree] =                               0.728829534224E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.214326889080E-03  -0.303924092429E-02
 POTENTIAL ENERGY[hartree]    =          0.351268162146E+00   0.345112241423E+00
 KINETIC ENERGY [hartree]     =          0.377561372077E+00   0.383714737613E+00
 TEMPERATURE [K]              =                     321.793              327.037
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.12028176826858145     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.350874074811271

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          162
 CPU TIME [s]                 =    6.6697951406240463E-003   7.6203208393704792E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              162
 TIME [fs]                    =                                        16.200000
 CONSERVED QUANTITY [hartree] =                               0.728829704115E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.430646570364E-03  -0.301782186569E-02
 POTENTIAL ENERGY[hartree]    =          0.350874074811E+00   0.345147808296E+00
 KINETIC ENERGY [hartree]     =          0.377955629304E+00   0.383679187561E+00
 TEMPERATURE [K]              =                     322.129              327.007
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.27287125279130897     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.350433694669230

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          163
 CPU TIME [s]                 =    6.5970607101917267E-003   7.6140431698663164E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              163
 TIME [fs]                    =                                        16.300000
 CONSERVED QUANTITY [hartree] =                               0.728829834699E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.596917212720E-03  -0.299564555232E-02
 POTENTIAL ENERGY[hartree]    =          0.350433694669E+00   0.345180237047E+00
 KINETIC ENERGY [hartree]     =          0.378396140030E+00   0.383646776227E+00
 TEMPERATURE [K]              =                     322.504              326.980
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.38435616668921030     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.349944966213286

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          164
 CPU TIME [s]                 =    6.6541042178869247E-003   7.6081898835737589E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              164
 TIME [fs]                    =                                        16.400000
 CONSERVED QUANTITY [hartree] =                               0.728829924151E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.710814668607E-03  -0.297304518512E-02
 POTENTIAL ENERGY[hartree]    =          0.349944966213E+00   0.345209290273E+00
 KINETIC ENERGY [hartree]     =          0.378884957937E+00   0.383617740749E+00
 TEMPERATURE [K]              =                     322.921              326.955
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.55535983282952694     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.349406500878738

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          165
 CPU TIME [s]                 =    6.7068915814161301E-003   7.6027274696212881E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              165
 TIME [fs]                    =                                        16.500000
 CONSERVED QUANTITY [hartree] =                               0.728829968439E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.767206808506E-03  -0.295037699122E-02
 POTENTIAL ENERGY[hartree]    =          0.349406500879E+00   0.345234727914E+00
 KINETIC ENERGY [hartree]     =          0.379423467561E+00   0.383592320912E+00
 TEMPERATURE [K]              =                     323.380              326.933
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.23994464425102019     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.348817619015953

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          166
 CPU TIME [s]                 =    6.5220370888710022E-003   7.5962172866047206E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              166
 TIME [fs]                    =                                        16.600000
 CONSERVED QUANTITY [hartree] =                               0.728829967291E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.765744373592E-03  -0.292799071794E-02
 POTENTIAL ENERGY[hartree]    =          0.348817619016E+00   0.345256311595E+00
 KINETIC ENERGY [hartree]     =          0.380012348275E+00   0.383570754812E+00
 TEMPERATURE [K]              =                     323.882              326.915
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.67656114155536462     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.348178373780806

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          167
 CPU TIME [s]                 =    6.7220833152532578E-003   7.5909829514469269E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              167
 TIME [fs]                    =                                        16.700000
 CONSERVED QUANTITY [hartree] =                               0.728829917640E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.702525505523E-03  -0.290625109983E-02
 POTENTIAL ENERGY[hartree]    =          0.348178373781E+00   0.345273808973E+00
 KINETIC ENERGY [hartree]     =          0.380651543860E+00   0.383553274507E+00
 TEMPERATURE [K]              =                     324.427              326.900
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.26327291404846270     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.347489577409000

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          168
 CPU TIME [s]                 =    6.6069532185792923E-003   7.5851256316084286E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              168
 TIME [fs]                    =                                        16.800000
 CONSERVED QUANTITY [hartree] =                               0.728829819244E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.577238250753E-03  -0.288551604418E-02
 POTENTIAL ENERGY[hartree]    =          0.347489577409E+00   0.345286998071E+00
 KINETIC ENERGY [hartree]     =          0.381340241835E+00   0.383540101693E+00
 TEMPERATURE [K]              =                     325.014              326.889
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.92232868863371376     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.346752805722311

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          169
 CPU TIME [s]                 =    6.5402425825595856E-003   7.5789428916732283E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              169
 TIME [fs]                    =                                        16.900000
 CONSERVED QUANTITY [hartree] =                               0.728829672163E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.389963071698E-03  -0.286613451095E-02
 POTENTIAL ENERGY[hartree]    =          0.346752805722E+00   0.345295671489E+00
 KINETIC ENERGY [hartree]     =          0.382076866441E+00   0.383531443496E+00
 TEMPERATURE [K]              =                     325.642              326.881
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.46092580744823630     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.345970402318184

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          170
 CPU TIME [s]                 =    6.6166911274194717E-003   7.5732825871776179E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              170
 TIME [fs]                    =                                        17.000000
 CONSERVED QUANTITY [hartree] =                               0.728829478161E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.142943349128E-03  -0.284843405294E-02
 POTENTIAL ENERGY[hartree]    =          0.345970402318E+00   0.345299640494E+00
 KINETIC ENERGY [hartree]     =          0.382859075843E+00   0.383527488393E+00
 TEMPERATURE [K]              =                     326.308              326.878
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.99485050466118974     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.345145466356686

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          171
 CPU TIME [s]                 =    6.5978989005088806E-003   7.5675785890099642E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              171
 TIME [fs]                    =                                        17.100000
 CONSERVED QUANTITY [hartree] =                               0.728829238248E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.162535195287E-03  -0.283272704208E-02
 POTENTIAL ENERGY[hartree]    =          0.345145466357E+00   0.345298738891E+00
 KINETIC ENERGY [hartree]     =          0.383683771891E+00   0.383528402331E+00
 TEMPERATURE [K]              =                     327.011              326.879
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.65067332781386855     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.344281830750226

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          172
 CPU TIME [s]                 =    6.5582506358623505E-003   7.5617104032358494E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              172
 TIME [fs]                    =                                        17.200000
 CONSERVED QUANTITY [hartree] =                               0.728828954298E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.524083539122E-03  -0.281930469613E-02
 POTENTIAL ENERGY[hartree]    =          0.344281830750E+00   0.345292826634E+00
 KINETIC ENERGY [hartree]     =          0.384547123548E+00   0.383534325129E+00
 TEMPERATURE [K]              =                     327.747              326.884
 *******************************************************************************

 FOBSH| Reordering: for state           3 old index was           4 with overlap  0.99997556895918538      and former   4.2437464187223490E-006
 FOBSH| Reordering: for state           4 old index was           3 with overlap -0.99996985356723078      and former  -4.3299866631809970E-006
 FOBSH| New map:            1           2           4           3           5           6           7           8           9
 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.10309676324113430     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.343384031643789

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          173
 CPU TIME [s]                 =    6.6923480480909348E-003   7.5566851873101557E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              173
 TIME [fs]                    =                                        17.300000
 CONSERVED QUANTITY [hartree] =                               0.728828628290E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.939185091282E-03  -0.280843695275E-02
 POTENTIAL ENERGY[hartree]    =          0.343384031644E+00   0.345281793137E+00
 KINETIC ENERGY [hartree]     =          0.385444596646E+00   0.383545367161E+00
 TEMPERATURE [K]              =                     328.512              326.893
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.51969475068536319     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.342457269548176

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          174
 CPU TIME [s]                 =    6.5479073673486710E-003   7.5508876136322154E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              174
 TIME [fs]                    =                                        17.400000
 CONSERVED QUANTITY [hartree] =                               0.728828263759E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.140333679446E-02  -0.280036166449E-02
 POTENTIAL ENERGY[hartree]    =          0.342457269548E+00   0.345265560243E+00
 KINETIC ENERGY [hartree]     =          0.386370994211E+00   0.383561606397E+00
 TEMPERATURE [K]              =                     329.301              326.907
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.51707022323985741     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.341507356041431

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          175
 CPU TIME [s]                 =    6.5933372825384140E-003   7.5454158974545367E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              175
 TIME [fs]                    =                                        17.500000
 CONSERVED QUANTITY [hartree] =                               0.728827864411E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.191182112047E-02  -0.279528428995E-02
 POTENTIAL ENERGY[hartree]    =          0.341507356041E+00   0.345244084790E+00
 KINETIC ENERGY [hartree]     =          0.387320508369E+00   0.383583085837E+00
 TEMPERATURE [K]              =                     330.111              326.925
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.56209385719046057     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.340540655650843

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          176
 CPU TIME [s]                 =    8.0655608326196671E-003   7.5483712664043386E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              176
 TIME [fs]                    =                                        17.600000
 CONSERVED QUANTITY [hartree] =                               0.728827434456E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.245927558862E-02  -0.279337514960E-02
 POTENTIAL ENERGY[hartree]    =          0.340540655651E+00   0.345217360761E+00
 KINETIC ENERGY [hartree]     =          0.388286778805E+00   0.383609811365E+00
 TEMPERATURE [K]              =                     330.934              326.948
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.45530772132426645     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.339564018948907

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          177
 CPU TIME [s]                 =    8.9912116527557373E-003   7.5565229070051936E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              177
 TIME [fs]                    =                                        17.700000
 CONSERVED QUANTITY [hartree] =                               0.728826978593E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.303971858748E-02  -0.279476692044E-02
 POTENTIAL ENERGY[hartree]    =          0.339564018949E+00   0.345185420977E+00
 KINETIC ENERGY [hartree]     =          0.389262959645E+00   0.383641750056E+00
 TEMPERATURE [K]              =                     331.766              326.975
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.27576863005754426     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.338584708156129

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          178
 CPU TIME [s]                 =    6.6881347447633743E-003   7.5516443218240602E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              178
 TIME [fs]                    =                                        17.800000
 CONSERVED QUANTITY [hartree] =                               0.728826501926E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.364665149612E-02  -0.279955278884E-02
 POTENTIAL ENERGY[hartree]    =          0.338584708156E+00   0.345148338321E+00
 KINETIC ENERGY [hartree]     =          0.390241793770E+00   0.383678828953E+00
 TEMPERATURE [K]              =                     332.600              327.007
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.87659703272678502     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.337610316297726

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          179
 CPU TIME [s]                 =    6.5960921347141266E-003   7.5463060414491445E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              179
 TIME [fs]                    =                                        17.900000
 CONSERVED QUANTITY [hartree] =                               0.728826009825E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.427323621188E-02  -0.280778565712E-02
 POTENTIAL ENERGY[hartree]    =          0.337610316298E+00   0.345106226466E+00
 KINETIC ENERGY [hartree]     =          0.391215693528E+00   0.383720934342E+00
 TEMPERATURE [K]              =                     333.430              327.043
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.80940112014194798     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.336648682118215

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          180
 CPU TIME [s]                 =    6.6514704376459122E-003   7.5413347325391268E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              180
 TIME [fs]                    =                                        18.000000
 CONSERVED QUANTITY [hartree] =                               0.728825508076E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.491210625885E-02  -0.281947632713E-02
 POTENTIAL ENERGY[hartree]    =          0.336648682118E+00   0.345059240108E+00
 KINETIC ENERGY [hartree]     =          0.392176825958E+00   0.383767911517E+00
 TEMPERATURE [K]              =                     334.250              327.083
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA   6.8018502357380592E-002
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.335707799735049

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          181
 CPU TIME [s]                 =    6.5436903387308121E-003   7.5358228850595224E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              181
 TIME [fs]                    =                                        18.100000
 CONSERVED QUANTITY [hartree] =                               0.728825002514E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.555583035801E-02  -0.283459430521E-02
 POTENTIAL ENERGY[hartree]    =          0.335707799735E+00   0.345007574692E+00
 KINETIC ENERGY [hartree]     =          0.393117202779E+00   0.383819565060E+00
 TEMPERATURE [K]              =                     335.051              327.127
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.79756267249887725     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.334795720451271

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          182
 CPU TIME [s]                 =    6.6304747015237808E-003   7.5308484444906454E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              182
 TIME [fs]                    =                                        18.200000
 CONSERVED QUANTITY [hartree] =                               0.728824498338E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.619779038893E-02  -0.285307340457E-02
 POTENTIAL ENERGY[hartree]    =          0.334795720451E+00   0.344951465603E+00
