 DBCSR| Multiplication driver                                               XSMM

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          164
 CPU TIME [s]                 =    1.6763621941208839E-002   2.5810882971599339E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              164
 TIME [fs]                    =                                        16.400000
 CONSERVED QUANTITY [hartree] =                               0.717208512418E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.306059974607E-03  -0.132760606649E-02
 POTENTIAL ENERGY[hartree]    =          0.333512143189E+00   0.333214989629E+00
 KINETIC ENERGY [hartree]     =          0.383696369229E+00   0.383992239312E+00
 TEMPERATURE [K]              =                     327.022              327.274
 *******************************************************************************

 FOBSH| New map:            1           2           3           0           0           6           7           8           9
 FOBSH! New map again:           1           2           3           0           0           6           7           8           9
 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.55535983282952694     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.332955175886257

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          165
 CPU TIME [s]                 =    1.5580056235194206E-002   2.5748877961075674E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              165
 TIME [fs]                    =                                        16.500000
 CONSERVED QUANTITY [hartree] =                               0.717207988939E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.360478980102E-03  -0.132174469020E-02
 POTENTIAL ENERGY[hartree]    =          0.332955175886E+00   0.333213415000E+00
 KINETIC ENERGY [hartree]     =          0.384252813052E+00   0.383993818547E+00
 TEMPERATURE [K]              =                     327.496              327.275
 *******************************************************************************

 FOBSH| New map:            1           2           3           0           0           6           7           8           9
 FOBSH! New map again:           1           2           3           0           0           6           7           8           9
 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.23994464425102019     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.332345915180045

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          166
 CPU TIME [s]                 =    1.7268421128392220E-002   2.5697790871722158E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              166
 TIME [fs]                    =                                        16.600000
 CONSERVED QUANTITY [hartree] =                               0.717207559339E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.907481696430E-03  -0.131924913000E-02
 POTENTIAL ENERGY[hartree]    =          0.332345915180E+00   0.333208189098E+00
 KINETIC ENERGY [hartree]     =          0.384861644159E+00   0.383999046412E+00
 TEMPERATURE [K]              =                     328.015              327.280
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.67656114155536462     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331689559118656

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          167
 CPU TIME [s]                 =    1.5249669551849365E-002   2.5635227271004358E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              167
 TIME [fs]                    =                                        16.700000
 CONSERVED QUANTITY [hartree] =                               0.717207204030E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.135989125397E-02  -0.131949249601E-02
 POTENTIAL ENERGY[hartree]    =          0.331689559119E+00   0.333199095505E+00
 KINETIC ENERGY [hartree]     =          0.385517644911E+00   0.384008139816E+00
 TEMPERATURE [K]              =                     328.574              327.288
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.26327291404846270     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330990639450508

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          168
 CPU TIME [s]                 =    1.6824685037136078E-002   2.5582783567231329E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              168
 TIME [fs]                    =                                        16.800000
 CONSERVED QUANTITY [hartree] =                               0.717206890423E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.175920198845E-02  -0.132210981442E-02
 POTENTIAL ENERGY[hartree]    =          0.330990639451E+00   0.333185949933E+00
 KINETIC ENERGY [hartree]     =          0.386216250973E+00   0.384021283335E+00
 TEMPERATURE [K]              =                     329.170              327.299
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.92232868863371376     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330253374820627

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          169
 CPU TIME [s]                 =    1.5233313664793968E-002   2.5521544100353004E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              169
 TIME [fs]                    =                                        16.900000
 CONSERVED QUANTITY [hartree] =                               0.717206590932E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.214053979278E-02  -0.132695259536E-02
 POTENTIAL ENERGY[hartree]    =          0.330253374821E+00   0.333168597418E+00
 KINETIC ENERGY [hartree]     =          0.386953216111E+00   0.384038632050E+00
 TEMPERATURE [K]              =                     329.798              327.314
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.46092580744823630     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.329481988899587

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          170
 CPU TIME [s]                 =    1.6275814734399319E-002   2.5467157457023864E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              170
 TIME [fs]                    =                                        17.000000
 CONSERVED QUANTITY [hartree] =                               0.717206287899E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.252638668298E-02  -0.133400808999E-02
 POTENTIAL ENERGY[hartree]    =          0.329481988900E+00   0.333146911486E+00
 KINETIC ENERGY [hartree]     =          0.387724299000E+00   0.384060312443E+00
 TEMPERATURE [K]              =                     330.455              327.332
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.99485050466118974     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.328680926859123

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          171
 CPU TIME [s]                 =    1.6188648529350758E-002   2.5412897170897120E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              171
 TIME [fs]                    =                                        17.100000
 CONSERVED QUANTITY [hartree] =                               0.717205969572E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.293170783909E-02  -0.134335136338E-02
 POTENTIAL ENERGY[hartree]    =          0.328680926859E+00   0.333120794616E+00
 KINETIC ENERGY [hartree]     =          0.388525042713E+00   0.384086421977E+00
 TEMPERATURE [K]              =                     331.137              327.354
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.65067332781386855     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.327854984746322

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          172
 CPU TIME [s]                 =    1.7389405518770218E-002   2.5366248963617312E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              172
 TIME [fs]                    =                                        17.200000
 CONSERVED QUANTITY [hartree] =                               0.717205629509E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.336470462716E-02  -0.135510341724E-02
 POTENTIAL ENERGY[hartree]    =          0.327854984746E+00   0.333090179443E+00
 KINETIC ENERGY [hartree]     =          0.389350644763E+00   0.384117027924E+00
 TEMPERATURE [K]              =                     331.841              327.380
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.10309676324113430     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.327009378480459

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          173
 CPU TIME [s]                 =    1.5010017901659012E-002   2.5306386356322756E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              173
 TIME [fs]                    =                                        17.300000
 CONSERVED QUANTITY [hartree] =                               0.717205264053E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.383003500218E-02  -0.136940938016E-02
 POTENTIAL ENERGY[hartree]    =          0.327009378480E+00   0.333055030304E+00
 KINETIC ENERGY [hartree]     =          0.390195885572E+00   0.384152165829E+00
 TEMPERATURE [K]              =                     332.561              327.410
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.51969475068536319     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.326149770992684

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          174
 CPU TIME [s]                 =    1.6629015095531940E-002   2.5256516406548097E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              174
 TIME [fs]                    =                                        17.400000
 CONSERVED QUANTITY [hartree] =                               0.717204873045E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.432789948758E-02  -0.138641219686E-02
 POTENTIAL ENERGY[hartree]    =          0.326149770993E+00   0.333015344906E+00
 KINETIC ENERGY [hartree]     =          0.391055102052E+00   0.384191837876E+00
 TEMPERATURE [K]              =                     333.294              327.444
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.51707022323985741     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.325282262705840

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          175
 CPU TIME [s]                 =    1.5058946795761585E-002   2.5198244580200747E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              175
 TIME [fs]                    =                                        17.500000
 CONSERVED QUANTITY [hartree] =                               0.717204457634E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.485683576947E-02  -0.140624318871E-02
 POTENTIAL ENERGY[hartree]    =          0.325282262706E+00   0.332971155865E+00
 KINETIC ENERGY [hartree]     =          0.391922194928E+00   0.384236011345E+00
 TEMPERATURE [K]              =                     334.033              327.482
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.56209385719046057     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.324413363686460

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          176
 CPU TIME [s]                 =    1.7287879250943661E-002   2.5153299322648148E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              176
 TIME [fs]                    =                                        17.600000
 CONSERVED QUANTITY [hartree] =                               0.717204020214E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.541379650971E-02  -0.142901337803E-02
 POTENTIAL ENERGY[hartree]    =          0.324413363686E+00   0.332922532046E+00
 KINETIC ENERGY [hartree]     =          0.392790656527E+00   0.384284617284E+00
 TEMPERATURE [K]              =                     334.773              327.523
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.45530772132426645     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.323549948299714

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          177
 CPU TIME [s]                 =    1.5575133264064789E-002   2.5099185390113778E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              177
 TIME [fs]                    =                                        17.700000
 CONSERVED QUANTITY [hartree] =                               0.717203564139E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.599450947786E-02  -0.145480714131E-02
 POTENTIAL ENERGY[hartree]    =          0.323549948300E+00   0.332869579595E+00
 KINETIC ENERGY [hartree]     =          0.393653615839E+00   0.384337549479E+00
 TEMPERATURE [K]              =                     335.508              327.568
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.27576863005754426     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.322699196834875

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          178
 CPU TIME [s]                 =    1.7531273886561394E-002   2.5056669033352248E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              178
 TIME [fs]                    =                                        17.800000
 CONSERVED QUANTITY [hartree] =                               0.717203093480E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.659379228732E-02  -0.148367784438E-02
 POTENTIAL ENERGY[hartree]    =          0.322699196835E+00   0.332812442613E+00
 KINETIC ENERGY [hartree]     =          0.394503896645E+00   0.384394663789E+00
 TEMPERATURE [K]              =                     336.233              327.617
 *******************************************************************************

 FOBSH| New map:            1           2           3           4           0           0           7           8           9
 FOBSH! New map again:           1           2           3           4           0           0           7           8           9
 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.87659703272678502     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.321868527098690

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          179
 CPU TIME [s]                 =    1.5805613249540329E-002   2.5004987157465033E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              179
 TIME [fs]                    =                                        17.900000
 CONSERVED QUANTITY [hartree] =                               0.717202612843E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.720577947036E-02  -0.151564489257E-02
 POTENTIAL ENERGY[hartree]    =          0.321868527099E+00   0.332751303420E+00
 KINETIC ENERGY [hartree]     =          0.395334085745E+00   0.384455777878E+00
 TEMPERATURE [K]              =                     336.941              327.669
 *******************************************************************************

 FOBSH| Reordering: for state           3 old index was           4 with overlap -0.97982863396306585      and former -0.19975002401392844     
 FOBSH| Reordering: for state           4 old index was           3 with overlap -0.97982065428888943      and former  0.19978088159773527     
 FOBSH| New map:            1           2           4           3           0           0           7           8           9
 FOBSH! New map again:           1           2           4           3           0           0           7           8           9
 FOBSH| New map final:           1           2           4           3           5           6           7           8           9
 FOBSH| New map final, from old to new:           1           2           4           3           5           6           7           8           9
 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.80940112014194798     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.321065518003600

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          180
 CPU TIME [s]                 =    1.7008293420076370E-002   2.4960561081146207E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              180
 TIME [fs]                    =                                        18.000000
 CONSERVED QUANTITY [hartree] =                               0.717202127348E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.782395336461E-02  -0.155069105074E-02
 POTENTIAL ENERGY[hartree]    =          0.321065518004E+00   0.332686382390E+00
 KINETIC ENERGY [hartree]     =          0.396136609345E+00   0.384520671386E+00
 TEMPERATURE [K]              =                     337.625              327.724
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA   6.8018502357380592E-002
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.320297828527832

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          181
 CPU TIME [s]                 =    1.4895506203174591E-002   2.4904953043146362E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              181
 TIME [fs]                    =                                        18.100000
 CONSERVED QUANTITY [hartree] =                               0.717201641902E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.844206481967E-02  -0.158876493897E-02
 POTENTIAL ENERGY[hartree]    =          0.320297828528E+00   0.332617937341E+00
 KINETIC ENERGY [hartree]     =          0.396903813374E+00   0.384589086535E+00
 TEMPERATURE [K]              =                     338.278              327.783
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.79756267249887725     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.319573111345730

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          182
 CPU TIME [s]                 =    1.6551986336708069E-002   2.4859057621682418E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              182
 TIME [fs]                    =                                        18.200000
 CONSERVED QUANTITY [hartree] =                               0.717201162136E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.905294355126E-02  -0.162977690937E-02
 POTENTIAL ENERGY[hartree]    =          0.319573111346E+00   0.332546262473E+00
 KINETIC ENERGY [hartree]     =          0.397628050790E+00   0.384660729196E+00
 TEMPERATURE [K]              =                     338.896              327.844
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.36097769673991975     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.318898926907135

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          183
 CPU TIME [s]                 =    1.5806035138666630E-002   2.4809587553469216E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              183
 TIME [fs]                    =                                        18.300000
 CONSERVED QUANTITY [hartree] =                               0.717200694297E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.964863613036E-02  -0.167359581221E-02
 POTENTIAL ENERGY[hartree]    =          0.318898926907E+00   0.332471686869E+00
 KINETIC ENERGY [hartree]     =          0.398301767390E+00   0.384735270388E+00
 TEMPERATURE [K]              =                     339.470              327.907
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.34311408697807466     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.318282651298033

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          184
 CPU TIME [s]                 =    1.7614231444895267E-002   2.4770482357226963E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              184
 TIME [fs]                    =                                        18.400000
 CONSERVED QUANTITY [hartree] =                               0.717200243729E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.102223369425E-01  -0.172005636183E-02
 POTENTIAL ENERGY[hartree]    =          0.318282651298E+00   0.332394572545E+00
 KINETIC ENERGY [hartree]     =          0.398917592431E+00   0.384812348225E+00
 TEMPERATURE [K]              =                     339.995              327.973
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.12376698985312459     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.317731384107714

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          185
 CPU TIME [s]                 =    1.5156094916164875E-002   2.4718512695383388E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              185
 TIME [fs]                    =                                        18.500000
 CONSERVED QUANTITY [hartree] =                               0.717199815409E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.107677106263E-01  -0.176896260110E-02
 POTENTIAL ENERGY[hartree]    =          0.317731384108E+00   0.332315312067E+00
 KINETIC ENERGY [hartree]     =          0.399468431301E+00   0.384891570296E+00
 TEMPERATURE [K]              =                     340.464              328.040
 *******************************************************************************

 FOBSH| Reordering: for state           4 old index was           5 with overlap -0.98750522483230507      and former -0.15749108626795058     
 FOBSH| Reordering: for state           5 old index was           4 with overlap -0.98746250235508004      and former  0.15753526708865498     
 FOBSH| New map:            1           2           3           5           4           6           7           8           9
 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.39256408779260943     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.317251860788192

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          186
 CPU TIME [s]                 =    1.7704412341117859E-002   2.4680802478424971E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              186
 TIME [fs]                    =                                        18.600000
 CONSERVED QUANTITY [hartree] =                               0.717199415033E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.112775028574E-01  -0.182008378528E-02
 POTENTIAL ENERGY[hartree]    =          0.317251860788E+00   0.332234325770E+00
 KINETIC ENERGY [hartree]     =          0.399947554245E+00   0.384972516446E+00
 TEMPERATURE [K]              =                     340.873              328.109
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.40118173473649682     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.316850362967355

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          187
 CPU TIME [s]                 =    4.2752167209982872E-002   2.4777440792497468E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              187
 TIME [fs]                    =                                        18.700000
 CONSERVED QUANTITY [hartree] =                               0.717199047718E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.117451996523E-01  -0.187315927120E-02
 POTENTIAL ENERGY[hartree]    =          0.316850362967E+00   0.332152058589E+00
 KINETIC ENERGY [hartree]     =          0.400348684751E+00   0.385054741945E+00
 TEMPERATURE [K]              =                     341.214              328.180
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.67316683289099055     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.316532639664214

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          188
 CPU TIME [s]                 =    2.8531923890113831E-002   2.4797411447272020E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              188
 TIME [fs]                    =                                        18.800000
 CONSERVED QUANTITY [hartree] =                               0.717198719942E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.121625516918E-01  -0.192789008194E-02
 POTENTIAL ENERGY[hartree]    =          0.316532639664E+00   0.332068976574E+00
 KINETIC ENERGY [hartree]     =          0.400666080278E+00   0.385137780979E+00
 TEMPERATURE [K]              =                     341.485              328.250
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.98013061072378593     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.316303823230706

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          189
 CPU TIME [s]                 =    3.0932631343603134E-002   2.4829872928204988E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              189
 TIME [fs]                    =                                        18.900000
 CONSERVED QUANTITY [hartree] =                               0.717198434352E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.125261888488E-01  -0.198396573679E-02
 POTENTIAL ENERGY[hartree]    =          0.316303823231E+00   0.331985563064E+00
 KINETIC ENERGY [hartree]     =          0.400894611122E+00   0.385221150451E+00
 TEMPERATURE [K]              =                     341.680              328.321
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.21025470451754019     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.316168360318899

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          190
