 DBCSR| Multiplication driver                                               XSMM
 RANDOM_NUMBER_HOPPING_PROBA  0.99485050466118974     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331481378372624

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          171
 CPU TIME [s]                 =    3.4381004981696606E-002   2.1777446664956936E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              171
 TIME [fs]                    =                                        17.100000
 CONSERVED QUANTITY [hartree] =                               0.721130993067E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.255248064105E-01  -0.116761690724E-01
 POTENTIAL ENERGY[hartree]    =          0.331481378373E+00   0.334949069296E+00
 KINETIC ENERGY [hartree]     =          0.389649614695E+00   0.386192801077E+00
 TEMPERATURE [K]              =                     332.096              329.150
 *******************************************************************************

 FOBSH| New map:            1           2           3           4           0           0           7           8           9          10
 FOBSH! New map again:           1           2           3           4           0           0           7           8           9          10
 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.65067332781386855     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331226983228415

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          172
 CPU TIME [s]                 =    4.8068415373563766E-002   2.1930301134193021E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              172
 TIME [fs]                    =                                        17.200000
 CONSERVED QUANTITY [hartree] =                               0.721130825759E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.05                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.257378370702E-01  -0.117579229561E-01
 POTENTIAL ENERGY[hartree]    =          0.331226983228E+00   0.334927429261E+00
 KINETIC ENERGY [hartree]     =          0.389903842531E+00   0.386214376899E+00
 TEMPERATURE [K]              =                     332.312              329.168
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.10309676324113430     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330948324981166

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          173
 CPU TIME [s]                 =    4.8570704646408558E-002   2.2084291905939930E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              173
 TIME [fs]                    =                                        17.300000
 CONSERVED QUANTITY [hartree] =                               0.721130619261E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.05                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.260007678333E-01  -0.118402515392E-01
 POTENTIAL ENERGY[hartree]    =          0.330948324981E+00   0.334904428658E+00
 KINETIC ENERGY [hartree]     =          0.390182294280E+00   0.386237312838E+00
 TEMPERATURE [K]              =                     332.550              329.187
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.51969475068536319     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330648638651749

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          174
 CPU TIME [s]                 =    3.4061084501445293E-002   2.2153124047293409E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              174
 TIME [fs]                    =                                        17.400000
 CONSERVED QUANTITY [hartree] =                               0.721130375430E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.263112339929E-01  -0.119234181051E-01
 POTENTIAL ENERGY[hartree]    =          0.330648638652E+00   0.334879970095E+00
 KINETIC ENERGY [hartree]     =          0.390481736779E+00   0.386261706079E+00
 TEMPERATURE [K]              =                     332.805              329.208
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.51707022323985741     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330331738863094

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          175
 CPU TIME [s]                 =    3.3682832494378090E-002   2.2219008095562463E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              175
 TIME [fs]                    =                                        17.500000
 CONSERVED QUANTITY [hartree] =                               0.721130095513E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.266676488530E-01  -0.120076708522E-01
 POTENTIAL ENERGY[hartree]    =          0.330331738863E+00   0.334853980202E+00
 KINETIC ENERGY [hartree]     =          0.390798356650E+00   0.386287629797E+00
 TEMPERATURE [K]              =                     333.075              329.230
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.56209385719046057     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330001992475534

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          176
 CPU TIME [s]                 =    2.0849464461207390E-002   2.2211226597639990E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              176
 TIME [fs]                    =                                        17.600000
 CONSERVED QUANTITY [hartree] =                               0.721129779734E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.270697252517E-01  -0.120932507067E-01
 POTENTIAL ENERGY[hartree]    =          0.330001992476E+00   0.334826412090E+00
 KINETIC ENERGY [hartree]     =          0.391127787258E+00   0.386315130691E+00
 TEMPERATURE [K]              =                     333.356              329.254
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.45530772132426645     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.329664300733136

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          177
 CPU TIME [s]                 =    2.3468232713639736E-002   2.2218328327108915E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              177
 TIME [fs]                    =                                        17.700000
 CONSERVED QUANTITY [hartree] =                               0.721129425698E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.275205138873E-01  -0.121804103857E-01
 POTENTIAL ENERGY[hartree]    =          0.329664300733E+00   0.334797247619E+00
 KINETIC ENERGY [hartree]     =          0.391465124965E+00   0.386344226704E+00
 TEMPERATURE [K]              =                     333.643              329.279
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.27576863005754426     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.329324111168356

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          178
 CPU TIME [s]                 =    2.2018345072865486E-002   2.2217204825680580E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              178
 TIME [fs]                    =                                        17.800000
 CONSERVED QUANTITY [hartree] =                               0.721129024787E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.280309876646E-01  -0.122694585727E-01
 POTENTIAL ENERGY[hartree]    =          0.329324111168E+00   0.334766499661E+00
 KINETIC ENERGY [hartree]     =          0.391804913619E+00   0.386374904721E+00
 TEMPERATURE [K]              =                     333.933              329.305
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.87659703272678502     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.328987504302956

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          179
 CPU TIME [s]                 =    2.2363487631082535E-002   2.2218022048057128E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              179
 TIME [fs]                    =                                        17.900000
 CONSERVED QUANTITY [hartree] =                               0.721128553195E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.286314590616E-01  -0.123608663967E-01
 POTENTIAL ENERGY[hartree]    =          0.328987504303E+00   0.334734214771E+00
 KINETIC ENERGY [hartree]     =          0.392141048892E+00   0.386407117816E+00
 TEMPERATURE [K]              =                     334.219              329.332
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.80940112014194798     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.328661466119914

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          180
 CPU TIME [s]                 =    2.2069419734179974E-002   2.2217196479646699E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              180
 TIME [fs]                    =                                        18.000000
 CONSERVED QUANTITY [hartree] =                               0.721127949787E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.293997695779E-01  -0.124555269699E-01
 POTENTIAL ENERGY[hartree]    =          0.328661466120E+00   0.334700477278E+00
 KINETIC ENERGY [hartree]     =          0.392466483667E+00   0.386440780960E+00
 TEMPERATURE [K]              =                     334.497              329.361
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA   6.8018502357380592E-002
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.328354613829903

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          181
 CPU TIME [s]                 =    4.9200021661818027E-002   2.2366272861868642E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              181
 TIME [fs]                    =                                        18.100000
 CONSERVED QUANTITY [hartree] =                               0.721127065984E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.05                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.305251019724E-01  -0.125553588760E-01
 POTENTIAL ENERGY[hartree]    =          0.328354613830E+00   0.334665417259E+00
 KINETIC ENERGY [hartree]     =          0.392772452154E+00   0.386475762569E+00
 TEMPERATURE [K]              =                     334.757              329.391
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.79756267249887725     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.328078865550068

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          182
 CPU TIME [s]                 =    3.2979723997414112E-002   2.2424588527448563E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              182
 TIME [fs]                    =                                        18.200000
 CONSERVED QUANTITY [hartree] =                               0.721125666806E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.323066545598E-01  -0.126638824786E-01
 POTENTIAL ENERGY[hartree]    =          0.328078865550E+00   0.334629227415E+00
 KINETIC ENERGY [hartree]     =          0.393046801256E+00   0.386511867177E+00
 TEMPERATURE [K]              =                     334.991              329.421
 *******************************************************************************

 FOBSH! Reorgering: for state           6  we stay in with overlap -0.37600088954112376       instead of goind to            7 with overlap -0.92661739778349161     
 FOBSH! Reorgering: for state           7  we stay in with overlap -0.37600070814776487       instead of goind to            6 with overlap  0.92661264905308927     
 FOBSH| New map:            1           2           3           4           5           0           0           8           9          10
 FOBSH! New map again:           1           2           3           4           5           0           0           8           9          10
 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.36097769673991975     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.327851131452743

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          183
 CPU TIME [s]                 =    4.8199794255197048E-002   2.2565436646179427E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              183
 TIME [fs]                    =                                        18.300000
 CONSERVED QUANTITY [hartree] =                               0.721124177818E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.05                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.342025605671E-01  -0.127815801731E-01
 POTENTIAL ENERGY[hartree]    =          0.327851131453E+00   0.334592188639E+00
 KINETIC ENERGY [hartree]     =          0.393273046365E+00   0.386548813511E+00
 TEMPERATURE [K]              =                     335.184              329.453
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 FOBSH| *** WARNING: difference between exact flux and sum of Tully's proba is  0.20447666445698914      ***
 RANDOM_NUMBER_HOPPING_PROBA  0.34311408697807466     
 FOBSH| ATTEMPTED_HOP
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.327685792813807

 FOBSH| Active state before the attempt to hop:           2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.327277500616571

 FOBSH| Active state after the attempt to hop:           1
 FOBSH| Possible trivial crossing
 FOBSH| CASE5: successful hop and maybe a crossing, final overlap is :   5.0777730221162339E-002
 FOBSH| We were localized on molecule           1
 FOBSH| And now on molecule           1
 ENTER integrator.F
 STEP NUMBER                  =          184
 CPU TIME [s]                 =    6.0221954248845577E-002   2.2770091633150438E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              184
 TIME [fs]                    =                                        18.400000
 CONSERVED QUANTITY [hartree] =                               0.721124601428E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.06                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.336631838501E-01  -0.128950671496E-01
 POTENTIAL ENERGY[hartree]    =          0.327277500617E+00   0.334552434900E+00
 KINETIC ENERGY [hartree]     =          0.393847100812E+00   0.386588478116E+00
 TEMPERATURE [K]              =                     335.673              329.487
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.12376698985312459     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.327125292122173

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          185
 CPU TIME [s]                 =    2.1569005213677883E-002   2.2763599274126266E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              185
 TIME [fs]                    =                                        18.500000
 CONSERVED QUANTITY [hartree] =                               0.721122169308E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.367599652057E-01  -0.130240665986E-01
 POTENTIAL ENERGY[hartree]    =          0.327125292122E+00   0.334512288182E+00
 KINETIC ENERGY [hartree]     =          0.393996877186E+00   0.386628523517E+00
 TEMPERATURE [K]              =                     335.801              329.521
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.39256408779260943     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.326985290563631

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          186
 CPU TIME [s]                 =    1.9725413061678410E-002   2.2747264939650739E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              186
 TIME [fs]                    =                                        18.600000
 CONSERVED QUANTITY [hartree] =                               0.721120697081E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.386345302456E-01  -0.131617572633E-01
 POTENTIAL ENERGY[hartree]    =          0.326985290564E+00   0.334471820453E+00
 KINETIC ENERGY [hartree]     =          0.394135406517E+00   0.386668883103E+00
 TEMPERATURE [K]              =                     335.919              329.555
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.40118173473649682     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.326877686977366

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          187
 CPU TIME [s]                 =    1.9863239489495754E-002   2.2731842343660602E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              187
 TIME [fs]                    =                                        18.700000
 CONSERVED QUANTITY [hartree] =                               0.721119917757E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.396268315081E-01  -0.133032817245E-01
 POTENTIAL ENERGY[hartree]    =          0.326877686977E+00   0.334431210113E+00
 KINETIC ENERGY [hartree]     =          0.394242230780E+00   0.386709382288E+00
 TEMPERATURE [K]              =                     336.010              329.590
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.67316683289099055     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.326813768381435

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          188
 CPU TIME [s]                 =    3.4856032580137253E-002   2.2796332717258883E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              188
 TIME [fs]                    =                                        18.800000
 CONSERVED QUANTITY [hartree] =                               0.721119443810E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.402303008507E-01  -0.134465105497E-01
 POTENTIAL ENERGY[hartree]    =          0.326813768381E+00   0.334390691806E+00
 KINETIC ENERGY [hartree]     =          0.394305675429E+00   0.386749788103E+00
 TEMPERATURE [K]              =                     336.064              329.624
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.98013061072378593     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.326800567806033

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          189
 CPU TIME [s]                 =    4.0991394780576229E-002   2.2892602886906064E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              189
 TIME [fs]                    =                                        18.900000
 CONSERVED QUANTITY [hartree] =                               0.721119115871E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.406478612599E-01  -0.135904330402E-01
 POTENTIAL ENERGY[hartree]    =          0.326800567806E+00   0.334350532420E+00
 KINETIC ENERGY [hartree]     =          0.394318548065E+00   0.386789834452E+00
 TEMPERATURE [K]              =                     336.075              329.658
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.21025470451754019     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.326843020880258

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          190
 CPU TIME [s]                 =    4.7616248950362206E-002   2.3022727339871624E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              190
 TIME [fs]                    =                                        19.000000
 CONSERVED QUANTITY [hartree] =                               0.721118875724E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.05                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.409536357045E-01  -0.137344498963E-01
 POTENTIAL ENERGY[hartree]    =          0.326843020880E+00   0.334311019202E+00
 KINETIC ENERGY [hartree]     =          0.394275854844E+00   0.386829234559E+00
 TEMPERATURE [K]              =                     336.039              329.692
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.70876005022369570     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.326944771888154

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          191
 CPU TIME [s]                 =    2.1505560725927353E-002   2.3014784059170346E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              191
 TIME [fs]                    =                                        19.100000
 CONSERVED QUANTITY [hartree] =                               0.721118700966E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.411761523375E-01  -0.138781237311E-01
 POTENTIAL ENERGY[hartree]    =          0.326944771888E+00   0.334272452462E+00
 KINETIC ENERGY [hartree]     =          0.394173929078E+00   0.386867688457E+00
 TEMPERATURE [K]              =                     335.952              329.725
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.68417013629977330     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.327108474838967

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          192
 CPU TIME [s]                 =    2.1183544769883156E-002   2.3005246354538642E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              192
 TIME [fs]                    =                                        19.200000
 CONSERVED QUANTITY [hartree] =                               0.721118583763E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.413253855070E-01  -0.140210782195E-01
 POTENTIAL ENERGY[hartree]    =          0.327108474839E+00   0.334235140078E+00
 KINETIC ENERGY [hartree]     =          0.394010108924E+00   0.386904888564E+00
 TEMPERATURE [K]              =                     335.812              329.756
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.15725300081740698     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.327335904349416

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          193
 CPU TIME [s]                 =    2.0389124751091003E-002   2.2991691320323887E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              193
 TIME [fs]                    =                                        19.300000
 CONSERVED QUANTITY [hartree] =                               0.721118520360E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.414061155824E-01  -0.141629696048E-01
 POTENTIAL ENERGY[hartree]    =          0.327335904349E+00   0.334199392743E+00
 KINETIC ENERGY [hartree]     =          0.393782616011E+00   0.386940524457E+00
 TEMPERATURE [K]              =                     335.618              329.787
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.99264665308187350     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.327627999362460

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          194
 CPU TIME [s]                 =    2.1341569721698761E-002   2.2983185538887674E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              194
 TIME [fs]                    =                                        19.400000
 CONSERVED QUANTITY [hartree] =                               0.721118508635E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.414210454967E-01  -0.143034751507E-01
 POTENTIAL ENERGY[hartree]    =          0.327627999362E+00   0.334165519581E+00
 KINETIC ENERGY [hartree]     =          0.393490509272E+00   0.386974287265E+00
 TEMPERATURE [K]              =                     335.369              329.816
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.92811593670586945     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.327984877187641

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          195
 CPU TIME [s]                 =    2.2118070162832737E-002   2.2978749049779701E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              195
 TIME [fs]                    =                                        19.500000
 CONSERVED QUANTITY [hartree] =                               0.721118548635E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.413701138695E-01  -0.144422784261E-01
 POTENTIAL ENERGY[hartree]    =          0.327984877188E+00   0.334133823979E+00
 KINETIC ENERGY [hartree]     =          0.393133671447E+00   0.387005873851E+00
 TEMPERATURE [K]              =                     335.065              329.842
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.90000456599540779     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.328405834606322

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          196
 CPU TIME [s]                 =    1.9343686290085316E-002   2.2960202811209831E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              196
 TIME [fs]                    =                                        19.600000
 CONSERVED QUANTITY [hartree] =                               0.721118639923E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.412538776728E-01  -0.145790722998E-01
 POTENTIAL ENERGY[hartree]    =          0.328405834606E+00   0.334104599543E+00
 KINETIC ENERGY [hartree]     =          0.392712805317E+00   0.387034990848E+00
 TEMPERATURE [K]              =                     334.706              329.867
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.70112724644934465     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.328889357426475

